2026-04-03T04:38:23.232235818Z ==========
2026-04-03T04:38:23.232240498Z == CUDA ==
2026-04-03T04:38:23.232243907Z ==========
2026-04-03T04:38:23.238025520Z CUDA Version 12.9.0
2026-04-03T04:38:23.240162217Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2026-04-03T04:38:23.242280956Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2026-04-03T04:38:23.242287466Z By pulling and using the container, you accept the terms and conditions of this license:
2026-04-03T04:38:23.242292926Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2026-04-03T04:38:23.242300546Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2026-04-03T04:38:23.262703454Z Cloning repository (Attempt 1/6)...
2026-04-03T04:38:23.266149967Z Cloning into '/tmp/my-scripts'...
2026-04-03T04:38:24.063231271Z Successfully cloned repository.
2026-04-03T04:38:25.580515127Z setup_github_ssh: configured key at /root/.ssh/id_ed25519_github
2026-04-03T04:38:25.586868911Z Preparing network volume directories...
2026-04-03T04:38:25.970973684Z Creating python virtual environment with uv...
2026-04-03T04:38:26.070805364Z Using CPython 3.12.3 interpreter at: /usr/local/bin/python
2026-04-03T04:38:26.070834454Z Creating virtual environment at: /runpod-volume/venv
2026-04-03T04:38:26.158223977Z Activate with: source runpod-volume/venv/bin/activate
2026-04-03T04:38:26.170080662Z Generating version constraints from base environment...
2026-04-03T04:38:26.450188178Z Environment constraints applied: /tmp/constraints.txt
2026-04-03T04:38:26.450240358Z Checking PyTorch health...
2026-04-03T04:38:28.093174863Z Torch OK: 2.9.1+cu129 (CUDA: True)
2026-04-03T04:38:28.400069841Z ✅ PyTorch environment looks healthy.
2026-04-03T04:38:28.404769019Z Cloning ComfyUI to /runpod-volume/ComfyUI...
2026-04-03T04:38:28.413601073Z Cloning into '/runpod-volume/ComfyUI'...
2026-04-03T04:38:42.888141087Z Updating files:  19% (148/774)Updating files:  20% (155/774)Updating files:  21% (163/774)Updating files:  22% (171/774)Updating files:  23% (179/774)Updating files:  24% (186/774)Updating files:  25% (194/774)Updating files:  26% (202/774)Updating files:  27% (209/774)Updating files:  28% (217/774)Updating files:  29% (225/774)Updating files:  30% (233/774)Updating files:  31% (240/774)Updating files:  32% (248/774)Updating files:  33% (256/774)Updating files:  34% (264/774)Updating files:  35% (271/774)Updating files:  36% (279/774)Updating files:  37% (287/774)Updating files:  38% (295/774)Updating files:  38% (296/774)Updating files:  39% (302/774)Updating files:  40% (310/774)Updating files:  41% (318/774)Updating files:  42% (326/774)Updating files:  43% (333/774)Updating files:  44% (341/774)Updating files:  45% (349/774)Updating files:  46% (357/774)Updating files:  47% (364/774)Updating files:  48% (372/774)Updating files:  48% (377/774)Updating files:  49% (380/774)Updating files:  50% (387/774)Updating files:  51% (395/774)Updating files:  52% (403/774)Updating files:  53% (411/774)Updating files:  54% (418/774)Updating files:  55% (426/774)Updating files:  56% (434/774)Updating files:  57% (442/774)Updating files:  58% (449/774)Updating files:  59% (457/774)Updating files:  60% (465/774)Updating files:  61% (473/774)Updating files:  62% (480/774)Updating files:  63% (488/774)Updating files:  64% (496/774)Updating files:  65% (504/774)Updating files:  65% (506/774)Updating files:  66% (511/774)Updating files:  67% (519/774)Updating files:  68% (527/774)Updating files:  69% (535/774)Updating files:  70% (542/774)Updating files:  71% (550/774)Updating files:  72% (558/774)Updating files:  73% (566/774)Updating files:  74% (573/774)Updating files:  75% (581/774)Updating files:  76% (589/774)Updating files:  77% (596/774)Updating files:  78% (604/774)Updating files:  79% (612/774)Updating files:  80% (620/774)Updating files:  81% (627/774)Updating files:  82% (635/774)Updating files:  83% (643/774)Updating files:  84% (651/774)Updating files:  84% (655/774)Updating files:  85% (658/774)Updating files:  86% (666/774)Updating files:  87% (674/774)Updating files:  88% (682/774)Updating files:  89% (689/774)Updating files:  90% (697/774)Updating files:  91% (705/774)Updating files:  92% (713/774)Updating files:  93% (720/774)Updating files:  94% (728/774)Updating files:  95% (736/774)Updating files:  96% (744/774)Updating files:  97% (751/774)Updating files:  98% (759/774)Updating files:  99% (767/774)Updating files: 100% (774/774)Updating files: 100% (774/774), done.
2026-04-03T04:38:42.904082908Z Installing python requirements with uv and strict constraints...
2026-04-03T04:38:43.008843627Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:38:43.869360243Z Resolved 100 packages in 853ms
2026-04-03T04:38:43.887751133Z Downloading nvidia-cuda-cupti (10.2MiB)
2026-04-03T04:38:43.887918943Z Downloading networkx (2.0MiB)
2026-04-03T04:38:43.889477879Z Downloading sqlalchemy (3.2MiB)
2026-04-03T04:38:43.889698570Z Downloading tokenizers (3.1MiB)
2026-04-03T04:38:43.889899341Z Downloading nvidia-nvjitlink (38.8MiB)
2026-04-03T04:38:43.895961194Z Downloading pydantic-core (2.0MiB)
2026-04-03T04:38:43.896121734Z Downloading aiohttp (1.7MiB)
2026-04-03T04:38:43.896277455Z Downloading setuptools (1.1MiB)
2026-04-03T04:38:43.896431115Z Downloading nvidia-cusolver (191.6MiB)
2026-04-03T04:38:43.896574736Z Downloading nvidia-cufft (204.2MiB)
2026-04-03T04:38:43.896717927Z Downloading av (34.7MiB)
2026-04-03T04:38:43.896900547Z Downloading nvidia-cublas (403.5MiB)
2026-04-03T04:38:43.897073068Z Downloading pygments (1.2MiB)
2026-04-03T04:38:43.901007933Z Downloading sentencepiece (1.3MiB)
2026-04-03T04:38:43.901167464Z Downloading numpy (15.9MiB)
2026-04-03T04:38:43.901341734Z Downloading nvidia-cusparselt-cu13 (162.0MiB)
2026-04-03T04:38:43.901518795Z Downloading scipy (33.6MiB)
2026-04-03T04:38:43.901698076Z Downloading comfyui-workflow-templates-media-api (75.1MiB)
2026-04-03T04:38:43.901868376Z Downloading kornia-rs (2.9MiB)
2026-04-03T04:38:43.902044327Z Downloading pillow (6.8MiB)
2026-04-03T04:38:43.902363258Z Downloading nvidia-cuda-runtime (2.1MiB)
2026-04-03T04:38:43.902536849Z Downloading sympy (6.0MiB)
2026-04-03T04:38:43.902722830Z Downloading torch (506.1MiB)
2026-04-03T04:38:43.903031231Z Downloading kornia (1.0MiB)
2026-04-03T04:38:43.903201501Z Downloading nvidia-curand (56.8MiB)
2026-04-03T04:38:43.903379282Z Downloading hf-xet (4.0MiB)
2026-04-03T04:38:43.903546953Z Downloading nvidia-cufile (1.2MiB)
2026-04-03T04:38:43.903736983Z Downloading comfyui-workflow-templates-media-video (88.7MiB)
2026-04-03T04:38:43.903917364Z Downloading comfyui-workflow-templates-media-image (52.3MiB)
2026-04-03T04:38:43.904091105Z Downloading nvidia-cuda-nvrtc (86.0MiB)
2026-04-03T04:38:43.904267905Z Downloading nvidia-cudnn-cu13 (349.1MiB)
2026-04-03T04:38:43.904454336Z Downloading pyopengl (3.0MiB)
2026-04-03T04:38:43.904657447Z Downloading nvidia-nccl-cu13 (187.4MiB)
2026-04-03T04:38:43.904858988Z Downloading torchvision (7.2MiB)
2026-04-03T04:38:43.905045138Z Downloading nvidia-nvshmem-cu13 (57.6MiB)
2026-04-03T04:38:43.905406840Z Downloading triton (179.5MiB)
2026-04-03T04:38:43.905611141Z Downloading transformers (9.8MiB)
2026-04-03T04:38:43.905831911Z Downloading comfyui-embedded-docs (10.1MiB)
2026-04-03T04:38:43.906047212Z Downloading cuda-bindings (6.0MiB)
2026-04-03T04:38:43.906240763Z Downloading comfyui-frontend-package (20.9MiB)
2026-04-03T04:38:43.906453664Z Downloading nvidia-cusparse (139.2MiB)
2026-04-03T04:38:43.906680634Z Downloading comfyui-workflow-templates-media-other (36.2MiB)
2026-04-03T04:38:44.555431574Z  Downloaded nvidia-cufile
2026-04-03T04:38:44.621417726Z  Downloaded sentencepiece
2026-04-03T04:38:44.803578869Z  Downloaded pygments
2026-04-03T04:38:44.835357960Z  Downloaded aiohttp
2026-04-03T04:38:44.944213024Z  Downloaded pydantic-core
2026-04-03T04:38:45.022167881Z  Downloaded nvidia-cuda-runtime
2026-04-03T04:38:45.077423711Z  Downloaded setuptools
2026-04-03T04:38:45.096833376Z  Downloaded kornia
2026-04-03T04:38:45.180172993Z  Downloaded networkx
2026-04-03T04:38:45.285929095Z  Downloaded kornia-rs
2026-04-03T04:38:45.343301024Z  Downloaded tokenizers
2026-04-03T04:38:45.427155263Z  Downloaded sqlalchemy
2026-04-03T04:38:45.625475778Z  Downloaded hf-xet
2026-04-03T04:38:46.161225328Z  Downloaded sympy
2026-04-03T04:38:46.213921368Z  Downloaded cuda-bindings
2026-04-03T04:38:46.327519550Z  Downloaded pillow
2026-04-03T04:38:46.391344464Z  Downloaded torchvision
2026-04-03T04:38:46.980985738Z  Downloaded nvidia-cuda-cupti
2026-04-03T04:38:47.392941337Z  Downloaded transformers
2026-04-03T04:38:47.894770747Z  Downloaded numpy
2026-04-03T04:38:48.311446513Z  Downloaded pyopengl
2026-04-03T04:38:48.389368250Z  Downloaded comfyui-frontend-package
2026-04-03T04:38:50.178935793Z  Downloaded scipy
2026-04-03T04:38:50.433087380Z  Downloaded av
2026-04-03T04:38:50.436170262Z  Downloaded comfyui-workflow-templates-media-other
2026-04-03T04:38:50.615226984Z  Downloaded nvidia-nvjitlink
2026-04-03T04:38:51.077073772Z  Downloaded comfyui-embedded-docs
2026-04-03T04:38:51.476140901Z  Downloaded comfyui-workflow-templates-media-image
2026-04-03T04:38:51.788767932Z  Downloaded nvidia-curand
2026-04-03T04:38:51.841640633Z  Downloaded nvidia-nvshmem-cu13
2026-04-03T04:38:53.025017708Z  Downloaded comfyui-workflow-templates-media-api
2026-04-03T04:38:53.224764198Z  Downloaded nvidia-cuda-nvrtc
2026-04-03T04:38:53.336153652Z  Downloaded comfyui-workflow-templates-media-video
2026-04-03T04:38:55.145669861Z  Downloaded nvidia-cusparse
2026-04-03T04:38:55.787764825Z  Downloaded nvidia-cusparselt-cu13
2026-04-03T04:38:56.508896341Z  Downloaded nvidia-nccl-cu13
2026-04-03T04:38:56.607960498Z  Downloaded nvidia-cusolver
2026-04-03T04:38:56.648309101Z  Downloaded triton
2026-04-03T04:38:56.721236849Z  Downloaded nvidia-cufft
2026-04-03T04:38:59.092342146Z  Downloaded nvidia-cudnn-cu13
2026-04-03T04:38:59.290972472Z  Downloaded nvidia-cublas
2026-04-03T04:39:02.465445799Z  Downloaded torch
2026-04-03T04:39:02.465901451Z Prepared 100 packages in 18.59s
2026-04-03T04:41:23.388395494Z Installed 100 packages in 2m 20s
2026-04-03T04:41:23.388537325Z  + aiohappyeyeballs==2.6.1
2026-04-03T04:41:23.388542875Z  + aiohttp==3.13.5
2026-04-03T04:41:23.388589065Z  + aiosignal==1.4.0
2026-04-03T04:41:23.388618045Z  + alembic==1.18.4
2026-04-03T04:41:23.388672995Z  + annotated-doc==0.0.4
2026-04-03T04:41:23.388680165Z  + annotated-types==0.7.0
2026-04-03T04:41:23.388711695Z  + anyio==4.12.0
2026-04-03T04:41:23.388725136Z  + attrs==25.4.0
2026-04-03T04:41:23.388754816Z  + av==17.0.0
2026-04-03T04:41:23.388786736Z  + blake3==1.0.8
2026-04-03T04:41:23.388822356Z  + certifi==2025.11.12
2026-04-03T04:41:23.388900466Z  + charset-normalizer==3.4.4
2026-04-03T04:41:23.388928636Z  + click==8.3.1
2026-04-03T04:41:23.388952936Z  + comfy-aimdo==0.2.12
2026-04-03T04:41:23.388958926Z  + comfy-kitchen==0.2.8
2026-04-03T04:41:23.388963766Z  + comfyui-embedded-docs==0.4.3
2026-04-03T04:41:23.389002897Z  + comfyui-frontend-package==1.42.8
2026-04-03T04:41:23.389028977Z  + comfyui-workflow-templates==0.9.41
2026-04-03T04:41:23.389061937Z  + comfyui-workflow-templates-core==0.3.190
2026-04-03T04:41:23.389084997Z  + comfyui-workflow-templates-media-api==0.3.68
2026-04-03T04:41:23.389115207Z  + comfyui-workflow-templates-media-image==0.3.115
2026-04-03T04:41:23.389143357Z  + comfyui-workflow-templates-media-other==0.3.163
2026-04-03T04:41:23.389174847Z  + comfyui-workflow-templates-media-video==0.3.69
2026-04-03T04:41:23.389204857Z  + cuda-bindings==13.2.0
2026-04-03T04:41:23.389247547Z  + cuda-pathfinder==1.5.0
2026-04-03T04:41:23.389270038Z  + cuda-toolkit==13.0.2
2026-04-03T04:41:23.389297488Z  + einops==0.8.2
2026-04-03T04:41:23.389321408Z  + filelock==3.20.1
2026-04-03T04:41:23.389345568Z  + frozenlist==1.8.0
2026-04-03T04:41:23.389380168Z  + fsspec==2025.12.0
2026-04-03T04:41:23.389419188Z  + glfw==2.10.0
2026-04-03T04:41:23.389442778Z  + greenlet==3.3.2
2026-04-03T04:41:23.389475778Z  + h11==0.16.0
2026-04-03T04:41:23.389511279Z  + hf-xet==1.4.3
2026-04-03T04:41:23.389526939Z  + httpcore==1.0.9
2026-04-03T04:41:23.389553529Z  + httpx==0.28.1
2026-04-03T04:41:23.389586769Z  + huggingface-hub==1.8.0
2026-04-03T04:41:23.389633659Z  + idna==3.11
2026-04-03T04:41:23.389647009Z  + jinja2==3.1.6
2026-04-03T04:41:23.389697409Z  + kornia==0.8.2
2026-04-03T04:41:23.389719629Z  + kornia-rs==0.1.10
2026-04-03T04:41:23.389743589Z  + mako==1.3.10
2026-04-03T04:41:23.389768229Z  + markdown-it-py==4.0.0
2026-04-03T04:41:23.389806940Z  + markupsafe==3.0.3
2026-04-03T04:41:23.389825000Z  + mdurl==0.1.2
2026-04-03T04:41:23.389857120Z  + mpmath==1.3.0
2026-04-03T04:41:23.389890840Z  + multidict==6.7.1
2026-04-03T04:41:23.389923270Z  + networkx==3.6.1
2026-04-03T04:41:23.389949080Z  + numpy==2.4.4
2026-04-03T04:41:23.389981250Z  + nvidia-cublas==13.1.0.3
2026-04-03T04:41:23.390010610Z  + nvidia-cuda-cupti==13.0.85
2026-04-03T04:41:23.390045530Z  + nvidia-cuda-nvrtc==13.0.88
2026-04-03T04:41:23.390070991Z  + nvidia-cuda-runtime==13.0.96
2026-04-03T04:41:23.390108481Z  + nvidia-cudnn-cu13==9.19.0.56
2026-04-03T04:41:23.390146321Z  + nvidia-cufft==12.0.0.61
2026-04-03T04:41:23.390173971Z  + nvidia-cufile==1.15.1.6
2026-04-03T04:41:23.390204861Z  + nvidia-curand==10.4.0.35
2026-04-03T04:41:23.390247611Z  + nvidia-cusolver==12.0.4.66
2026-04-03T04:41:23.390274021Z  + nvidia-cusparse==12.6.3.3
2026-04-03T04:41:23.390298662Z  + nvidia-cusparselt-cu13==0.8.0
2026-04-03T04:41:23.390340602Z  + nvidia-nccl-cu13==2.28.9
2026-04-03T04:41:23.390371242Z  + nvidia-nvjitlink==13.0.88
2026-04-03T04:41:23.390394652Z  + nvidia-nvshmem-cu13==3.4.5
2026-04-03T04:41:23.390435592Z  + nvidia-nvtx==13.0.85
2026-04-03T04:41:23.390444252Z  + packaging==25.0
2026-04-03T04:41:23.390483142Z  + pillow==12.2.0
2026-04-03T04:41:23.390510022Z  + propcache==0.4.1
2026-04-03T04:41:23.390543432Z  + psutil==7.1.3
2026-04-03T04:41:23.390564132Z  + pydantic==2.12.5
2026-04-03T04:41:23.390611223Z  + pydantic-core==2.41.5
2026-04-03T04:41:23.390637233Z  + pydantic-settings==2.13.1
2026-04-03T04:41:23.390664313Z  + pygments==2.19.2
2026-04-03T04:41:23.390688973Z  + pyopengl==3.1.10
