2026-04-03T04:03:14.704735860Z ==========
2026-04-03T04:03:14.704740380Z == CUDA ==
2026-04-03T04:03:14.704743210Z ==========
2026-04-03T04:03:14.709080490Z CUDA Version 12.9.0
2026-04-03T04:03:14.710151897Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2026-04-03T04:03:14.712257041Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2026-04-03T04:03:14.712260211Z By pulling and using the container, you accept the terms and conditions of this license:
2026-04-03T04:03:14.712263551Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2026-04-03T04:03:14.712269301Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2026-04-03T04:03:14.727178113Z Cloning repository (Attempt 1/6)...
2026-04-03T04:03:14.730126653Z Cloning into '/tmp/my-scripts'...
2026-04-03T04:03:15.593906788Z Successfully cloned repository.
2026-04-03T04:03:17.093471128Z setup_github_ssh: configured key at /root/.ssh/id_ed25519_github
2026-04-03T04:03:17.099494149Z Preparing network volume directories...
2026-04-03T04:03:17.122559866Z Creating python virtual environment with uv...
2026-04-03T04:03:17.222107863Z Using CPython 3.12.3 interpreter at: /usr/local/bin/python
2026-04-03T04:03:17.222139763Z Creating virtual environment at: /runpod-volume/venv
2026-04-03T04:03:17.345676813Z Activate with: source runpod-volume/venv/bin/activate
2026-04-03T04:03:17.357535454Z Generating version constraints from base environment...
2026-04-03T04:03:17.687437737Z Environment constraints applied: /tmp/constraints.txt
2026-04-03T04:03:17.687489638Z Checking PyTorch health...
2026-04-03T04:03:19.405264182Z Torch OK: 2.9.1+cu129 (CUDA: True)
2026-04-03T04:03:19.726132964Z ✅ PyTorch environment looks healthy.
2026-04-03T04:03:19.726634828Z Cloning ComfyUI to /runpod-volume/ComfyUI...
2026-04-03T04:03:19.732897290Z Cloning into '/runpod-volume/ComfyUI'...
2026-04-03T04:03:33.966150781Z Updating files:  12% (99/774)Updating files:  13% (101/774)Updating files:  14% (109/774)Updating files:  15% (117/774)Updating files:  16% (124/774)Updating files:  17% (132/774)Updating files:  18% (140/774)Updating files:  19% (148/774)Updating files:  20% (155/774)Updating files:  21% (163/774)Updating files:  22% (171/774)Updating files:  23% (179/774)Updating files:  24% (186/774)Updating files:  25% (194/774)Updating files:  26% (202/774)Updating files:  27% (209/774)Updating files:  28% (217/774)Updating files:  29% (225/774)Updating files:  29% (228/774)Updating files:  30% (233/774)Updating files:  31% (240/774)Updating files:  32% (248/774)Updating files:  33% (256/774)Updating files:  34% (264/774)Updating files:  35% (271/774)Updating files:  36% (279/774)Updating files:  37% (287/774)Updating files:  38% (295/774)Updating files:  39% (302/774)Updating files:  40% (310/774)Updating files:  41% (318/774)Updating files:  42% (326/774)Updating files:  43% (333/774)Updating files:  44% (341/774)Updating files:  44% (347/774)Updating files:  45% (349/774)Updating files:  46% (357/774)Updating files:  47% (364/774)Updating files:  48% (372/774)Updating files:  49% (380/774)Updating files:  50% (387/774)Updating files:  51% (395/774)Updating files:  52% (403/774)Updating files:  52% (410/774)Updating files:  53% (411/774)Updating files:  54% (418/774)Updating files:  55% (426/774)Updating files:  56% (434/774)Updating files:  57% (442/774)Updating files:  58% (449/774)Updating files:  59% (457/774)Updating files:  60% (465/774)Updating files:  61% (473/774)Updating files:  62% (480/774)Updating files:  63% (488/774)Updating files:  64% (496/774)Updating files:  65% (504/774)Updating files:  66% (511/774)Updating files:  67% (519/774)Updating files:  68% (527/774)Updating files:  69% (535/774)Updating files:  69% (539/774)Updating files:  70% (542/774)Updating files:  71% (550/774)Updating files:  72% (558/774)Updating files:  73% (566/774)Updating files:  74% (573/774)Updating files:  75% (581/774)Updating files:  76% (589/774)Updating files:  77% (596/774)Updating files:  78% (604/774)Updating files:  79% (612/774)Updating files:  80% (620/774)Updating files:  81% (627/774)Updating files:  82% (635/774)Updating files:  83% (643/774)Updating files:  84% (651/774)Updating files:  85% (658/774)Updating files:  86% (666/774)Updating files:  86% (673/774)Updating files:  87% (674/774)Updating files:  88% (682/774)Updating files:  89% (689/774)Updating files:  90% (697/774)Updating files:  91% (705/774)Updating files:  92% (713/774)Updating files:  93% (720/774)Updating files:  94% (728/774)Updating files:  95% (736/774)Updating files:  96% (744/774)Updating files:  97% (751/774)Updating files:  98% (759/774)Updating files:  99% (767/774)Updating files: 100% (774/774)Updating files: 100% (774/774), done.
2026-04-03T04:03:33.985064849Z Installing python requirements with uv and strict constraints...
2026-04-03T04:03:34.077804900Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:03:37.902828677Z Resolved 97 packages in 3.81s
2026-04-03T04:03:37.922717482Z Downloading nvidia-cufile-cu12 (1.2MiB)
2026-04-03T04:03:37.923164485Z Downloading nvidia-cusparselt-cu12 (273.9MiB)
2026-04-03T04:03:37.933482115Z Downloading torch (1.2GiB)
2026-04-03T04:03:37.951189426Z Downloading nvidia-nvshmem-cu12 (118.9MiB)
2026-04-03T04:03:37.951789810Z Downloading nvidia-cuda-runtime-cu12 (3.3MiB)
2026-04-03T04:03:37.952102722Z Downloading hf-xet (4.0MiB)
2026-04-03T04:03:37.952675166Z Downloading kornia-rs (2.9MiB)
2026-04-03T04:03:37.952932488Z Downloading comfyui-embedded-docs (10.1MiB)
2026-04-03T04:03:37.953223750Z Downloading sqlalchemy (3.2MiB)
2026-04-03T04:03:37.953483372Z Downloading av (34.7MiB)
2026-04-03T04:03:37.953796774Z Downloading pyopengl (3.0MiB)
2026-04-03T04:03:37.954089476Z Downloading tokenizers (3.1MiB)
2026-04-03T04:03:37.963195527Z Downloading comfyui-frontend-package (20.9MiB)
2026-04-03T04:03:37.963684831Z Downloading comfyui-workflow-templates-media-image (52.3MiB)
2026-04-03T04:03:37.963877212Z Downloading scipy (33.6MiB)
2026-04-03T04:03:37.964045623Z Downloading networkx (2.0MiB)
2026-04-03T04:03:37.964381326Z Downloading comfyui-workflow-templates-media-video (88.7MiB)
2026-04-03T04:03:37.964579927Z Downloading comfyui-workflow-templates-media-other (36.2MiB)
2026-04-03T04:03:37.964815529Z Downloading pillow (6.7MiB)
2026-04-03T04:03:37.964989300Z Downloading numpy (15.9MiB)
2026-04-03T04:03:37.965130961Z Downloading comfyui-workflow-templates-media-api (75.1MiB)
2026-04-03T04:03:37.965335032Z Downloading nvidia-cublas-cu12 (554.3MiB)
2026-04-03T04:03:37.965542223Z Downloading nvidia-nvjitlink-cu12 (37.9MiB)
2026-04-03T04:03:37.968397883Z Downloading transformers (9.8MiB)
2026-04-03T04:03:37.982490269Z Downloading nvidia-curand-cu12 (65.1MiB)
2026-04-03T04:03:37.982713710Z Downloading nvidia-cusparse-cu12 (349.5MiB)
2026-04-03T04:03:37.982928852Z Downloading nvidia-cusolver-cu12 (322.5MiB)
2026-04-03T04:03:37.983134143Z Downloading nvidia-nccl-cu12 (307.4MiB)
2026-04-03T04:03:37.991511030Z Downloading nvidia-cufft-cu12 (191.6MiB)
2026-04-03T04:03:37.991699311Z Downloading nvidia-cudnn-cu12 (674.0MiB)
2026-04-03T04:03:37.991945783Z Downloading nvidia-cuda-cupti-cu12 (10.3MiB)
2026-04-03T04:03:37.992158775Z Downloading nvidia-cuda-nvrtc-cu12 (85.4MiB)
2026-04-03T04:03:38.055030862Z Downloading torchvision (8.7MiB)
2026-04-03T04:03:38.070384337Z Downloading triton (162.6MiB)
2026-04-03T04:03:38.070591138Z Downloading pydantic-core (2.0MiB)
2026-04-03T04:03:38.092658088Z Downloading aiohttp (1.7MiB)
2026-04-03T04:03:38.092895830Z Downloading sentencepiece (1.3MiB)
2026-04-03T04:03:38.131324151Z Downloading pygments (1.2MiB)
2026-04-03T04:03:38.131523272Z Downloading sympy (6.0MiB)
2026-04-03T04:03:38.152521675Z Downloading kornia (1.0MiB)
2026-04-03T04:03:38.298791440Z  Downloaded nvidia-cufile-cu12
2026-04-03T04:03:38.917064706Z  Downloaded nvidia-cuda-runtime-cu12
2026-04-03T04:03:40.123358580Z  Downloaded nvidia-cuda-cupti-cu12
2026-04-03T04:03:41.106569668Z  Downloaded sentencepiece
2026-04-03T04:03:41.593403739Z  Downloaded torchvision
2026-04-03T04:03:42.177843764Z  Downloaded aiohttp
2026-04-03T04:03:42.443870784Z  Downloaded pygments
2026-04-03T04:03:42.576324815Z  Downloaded nvidia-curand-cu12
2026-04-03T04:03:42.717467215Z  Downloaded pydantic-core
2026-04-03T04:03:43.028444040Z  Downloaded kornia
2026-04-03T04:03:43.792385216Z  Downloaded networkx
2026-04-03T04:03:44.072927584Z  Downloaded kornia-rs
2026-04-03T04:03:44.673055166Z  Downloaded sqlalchemy
2026-04-03T04:03:45.069233771Z  Downloaded tokenizers
2026-04-03T04:03:45.070817162Z  Downloaded nvidia-nvjitlink-cu12
2026-04-03T04:03:45.527784410Z  Downloaded triton
2026-04-03T04:03:46.200327314Z  Downloaded hf-xet
2026-04-03T04:03:49.207997602Z  Downloaded nvidia-nvshmem-cu12
2026-04-03T04:03:51.117775481Z  Downloaded pillow
2026-04-03T04:03:51.242386259Z  Downloaded nvidia-cusparselt-cu12
2026-04-03T04:03:51.461133976Z  Downloaded nvidia-cuda-nvrtc-cu12
2026-04-03T04:03:51.470552041Z  Downloaded sympy
2026-04-03T04:03:54.695345145Z  Downloaded nvidia-cusolver-cu12
2026-04-03T04:03:55.906962346Z  Downloaded nvidia-nccl-cu12
2026-04-03T04:03:56.216895094Z  Downloaded nvidia-cufft-cu12
2026-04-03T04:03:57.649429578Z  Downloaded transformers
2026-04-03T04:03:57.764517290Z  Downloaded numpy
2026-04-03T04:03:58.797100054Z  Downloaded comfyui-frontend-package
2026-04-03T04:03:59.677455792Z  Downloaded pyopengl
2026-04-03T04:04:00.492898588Z  Downloaded nvidia-cublas-cu12
2026-04-03T04:04:00.574439533Z  Downloaded comfyui-workflow-templates-media-other
2026-04-03T04:04:00.823406586Z  Downloaded av
2026-04-03T04:04:00.870019103Z  Downloaded scipy
2026-04-03T04:04:01.053817723Z  Downloaded comfyui-workflow-templates-media-image
2026-04-03T04:04:01.628602493Z  Downloaded comfyui-workflow-templates-media-api
2026-04-03T04:04:01.809621344Z  Downloaded comfyui-workflow-templates-media-video
2026-04-03T04:04:02.520579060Z  Downloaded nvidia-cudnn-cu12
2026-04-03T04:04:03.153086222Z  Downloaded comfyui-embedded-docs
2026-04-03T04:04:13.155635146Z  Downloaded torch
2026-04-03T04:04:14.029188328Z Downloading nvidia-cusparse-cu12 (349.5MiB)
2026-04-03T04:04:17.995336715Z  Downloaded nvidia-cusparse-cu12
2026-04-03T04:04:17.995878608Z Prepared 97 packages in 40.08s
2026-04-03T04:06:26.253615949Z Installed 97 packages in 2m 08s
2026-04-03T04:06:26.253794310Z  + aiohappyeyeballs==2.6.1
2026-04-03T04:06:26.253802900Z  + aiohttp==3.13.5
2026-04-03T04:06:26.253825560Z  + aiosignal==1.4.0
2026-04-03T04:06:26.253892351Z  + alembic==1.18.4
2026-04-03T04:06:26.253896891Z  + annotated-doc==0.0.4
2026-04-03T04:06:26.253926841Z  + annotated-types==0.7.0
2026-04-03T04:06:26.253974021Z  + anyio==4.13.0
2026-04-03T04:06:26.253980221Z  + attrs==26.1.0
2026-04-03T04:06:26.254010102Z  + av==17.0.0
2026-04-03T04:06:26.254036572Z  + blake3==1.0.8
2026-04-03T04:06:26.254077352Z  + certifi==2022.12.7
2026-04-03T04:06:26.254098772Z  + charset-normalizer==2.1.1
2026-04-03T04:06:26.254128432Z  + click==8.3.1
2026-04-03T04:06:26.254153563Z  + comfy-aimdo==0.2.12
2026-04-03T04:06:26.254183773Z  + comfy-kitchen==0.2.8
2026-04-03T04:06:26.254217803Z  + comfyui-embedded-docs==0.4.3
2026-04-03T04:06:26.254253243Z  + comfyui-frontend-package==1.42.8
2026-04-03T04:06:26.254275623Z  + comfyui-workflow-templates==0.9.41
2026-04-03T04:06:26.254298724Z  + comfyui-workflow-templates-core==0.3.190
2026-04-03T04:06:26.254349474Z  + comfyui-workflow-templates-media-api==0.3.68
2026-04-03T04:06:26.254369234Z  + comfyui-workflow-templates-media-image==0.3.115
2026-04-03T04:06:26.254386394Z  + comfyui-workflow-templates-media-other==0.3.163
2026-04-03T04:06:26.254427334Z  + comfyui-workflow-templates-media-video==0.3.69
2026-04-03T04:06:26.254443954Z  + einops==0.8.2
2026-04-03T04:06:26.254484895Z  + filelock==3.25.2
2026-04-03T04:06:26.254503195Z  + frozenlist==1.8.0
2026-04-03T04:06:26.254552055Z  + fsspec==2026.2.0
2026-04-03T04:06:26.254579835Z  + glfw==2.10.0
2026-04-03T04:06:26.254596506Z  + greenlet==3.3.2
2026-04-03T04:06:26.254630266Z  + h11==0.16.0
2026-04-03T04:06:26.254647136Z  + hf-xet==1.4.3
2026-04-03T04:06:26.254681836Z  + httpcore==1.0.9
2026-04-03T04:06:26.254767197Z  + httpx==0.28.1
2026-04-03T04:06:26.254790287Z  + huggingface-hub==1.8.0
2026-04-03T04:06:26.254795717Z  + idna==3.4
2026-04-03T04:06:26.254800817Z  + jinja2==3.1.6
2026-04-03T04:06:26.254836907Z  + kornia==0.8.2
2026-04-03T04:06:26.254857867Z  + kornia-rs==0.1.10
2026-04-03T04:06:26.254891428Z  + mako==1.3.10
2026-04-03T04:06:26.254919818Z  + markdown-it-py==4.0.0
2026-04-03T04:06:26.254940668Z  + markupsafe==3.0.3
2026-04-03T04:06:26.254969398Z  + mdurl==0.1.2
2026-04-03T04:06:26.255010978Z  + mpmath==1.3.0
2026-04-03T04:06:26.255044489Z  + multidict==6.7.1
2026-04-03T04:06:26.255063499Z  + networkx==3.6.1
2026-04-03T04:06:26.255093619Z  + numpy==2.4.3
2026-04-03T04:06:26.255127889Z  + nvidia-cublas-cu12==12.9.1.4
2026-04-03T04:06:26.255157859Z  + nvidia-cuda-cupti-cu12==12.9.79
2026-04-03T04:06:26.255186990Z  + nvidia-cuda-nvrtc-cu12==12.9.86
2026-04-03T04:06:26.255217370Z  + nvidia-cuda-runtime-cu12==12.9.79
2026-04-03T04:06:26.255254540Z  + nvidia-cudnn-cu12==9.10.2.21
2026-04-03T04:06:26.255280330Z  + nvidia-cufft-cu12==11.4.1.4
2026-04-03T04:06:26.255316320Z  + nvidia-cufile-cu12==1.14.1.1
2026-04-03T04:06:26.255346851Z  + nvidia-curand-cu12==10.3.10.19
2026-04-03T04:06:26.255390221Z  + nvidia-cusolver-cu12==11.7.5.82
2026-04-03T04:06:26.255423461Z  + nvidia-cusparse-cu12==12.5.10.65
2026-04-03T04:06:26.255444581Z  + nvidia-cusparselt-cu12==0.7.1
2026-04-03T04:06:26.255470441Z  + nvidia-nccl-cu12==2.27.5
2026-04-03T04:06:26.255498282Z  + nvidia-nvjitlink-cu12==12.9.86
2026-04-03T04:06:26.255531002Z  + nvidia-nvshmem-cu12==3.3.20
2026-04-03T04:06:26.255561232Z  + nvidia-nvtx-cu12==12.9.79
2026-04-03T04:06:26.255595422Z  + packaging==24.1
2026-04-03T04:06:26.255614493Z  + pillow==12.1.1
2026-04-03T04:06:26.255647183Z  + propcache==0.4.1
2026-04-03T04:06:26.255675873Z  + psutil==7.2.2
2026-04-03T04:06:26.255726903Z  + pydantic==2.12.5
2026-04-03T04:06:26.255739883Z  + pydantic-core==2.41.5
2026-04-03T04:06:26.255773363Z  + pydantic-settings==2.13.1
2026-04-03T04:06:26.255797664Z  + pygments==2.20.0
2026-04-03T04:06:26.255826664Z  + pyopengl==3.1.10
2026-04-03T04:06:26.255859874Z  + python-dotenv==1.2.2
2026-04-03T04:06:26.255885184Z  + pyyaml==6.0.3
2026-04-03T04:06:26.255918344Z  + regex==2026.3.32
2026-04-03T04:06:26.255948685Z  + requests==2.28.1
